id,category_name,category_level,parent_category,category_slug,category_description,category_thumbnail,display_sequence,is_discount_applied,is_active,created_at,updated_at
cc5ed2ca-cb00-4756-a4b6-01f047b0796d,cheese,2,81097bc0-3669-4c73-b586-4980b4f255bd,cheese_dairy,rtgyhujkjhgf,wghjkjhg,6,false,true,2026-03-08 14:35:46.58715+00,2026-03-08 14:35:46.58715+00
cd6e2769-f89d-47f9-98d3-f615b80edd1d,ghee,2,81097bc0-3669-4c73-b586-4980b4f255bd,ghee_dairy,wsdfghjkmnertyhujk,ghjkbvc,4,false,true,2026-03-08 14:33:37.870244+00,2026-03-08 14:33:37.870244+00
cf46973f-90b8-448a-8f8d-e1f9935b82fb,energy,2,2aeb92ac-c1db-46ca-b546-ffc85ef3d13c,energy_beverages,rgh,wedfg,5,false,true,2026-03-08 13:53:43.819534+00,2026-03-08 13:53:43.819534+00
d74c380f-c255-4478-8eec-396ebc6b970a,meat,1,,meat_food,jhgfd6tyuj,tyhjhgf,9,false,true,2026-03-08 14:16:07.754348+00,2026-03-08 14:16:07.754348+00
e2913124-71e2-449a-b54c-194911c1f3f1,nourish,1,,nourish_food,sdf,sdfghjmnb,2,false,true,2026-03-07 06:21:56.494758+00,2026-03-07 06:21:56.494758+00
e58d5b13-434b-446f-bcfe-744ec6fc0543,meat crackers,2,f95266af-f108-494d-8480-5f8bbf891772,meat_crackers_snacks,sdfgh,sdfgh,6,false,true,2026-03-08 14:02:31.871275+00,2026-03-08 14:02:31.871275+00
e6d481b2-ec33-4d56-aec3-861310250723,floor,2,3a6dc651-2d2b-4465-8d65-ccacee29e2cb,floor_pantry,sdfghjk,sdfghj,2,false,true,2026-03-08 14:24:03.298377+00,2026-03-08 14:24:03.298377+00
eccf1f51-aeaa-4bee-bf17-39bf501e4f61,lamb,2,d74c380f-c255-4478-8eec-396ebc6b970a,lamb_meat,kjhgfd,wertgh,2,false,true,2026-03-08 14:17:43.792865+00,2026-03-08 14:17:43.792865+00
ed06b94f-1f04-426b-8a5e-460c33000e5c,spices,1,,spices_food,sdfgh,efgh,7,false,true,2026-03-08 14:04:24.355715+00,2026-03-08 14:04:24.355715+00
f400ecb4-7e20-4e9d-8cbf-e00443215d0b,green,2,544a0e72-34c7-4c93-95de-c7fb2deab071,fresh_green,sdfg,sddfgn,2,false,true,2026-03-07 06:18:02.172367+00,2026-03-07 06:18:02.172367+00
f458d4e4-5bf3-4f67-8f58-3d2ba156a796,milk,2,81097bc0-3669-4c73-b586-4980b4f255bd,milk_dairy,sdfjkmnbv,"wertghyjk,mn",1,false,true,2026-03-08 14:31:04.669621+00,2026-03-08 14:31:04.669621+00
f55e787e-51d0-43c9-a19b-d4061f334836,breakfast,2,6639c556-d794-45ce-b18f-d88f95def33a,breakfast_instant,sdfgn,sdfghjk,2,false,true,2026-03-08 14:12:45.92067+00,2026-03-08 14:12:45.92067+00
f5766a92-f672-4d8d-bc76-831226da24f0,rice,2,3a6dc651-2d2b-4465-8d65-ccacee29e2cb,rice_pantry,sdfgh,mnbv,1,false,true,2026-03-08 14:23:09.530124+00,2026-03-08 14:23:09.530124+00
f5ae1a0e-25b4-4286-922c-472a16d17ecb,powder,2,ed06b94f-1f04-426b-8a5e-460c33000e5c,powder_spices,sdfgb,sdfghj,2,false,true,2026-03-08 14:09:51.61378+00,2026-03-08 14:09:51.61378+00
f95266af-f108-494d-8480-5f8bbf891772,snacks,1,,snacks_food,asdfg,sdfgh,6,false,true,2026-03-08 13:55:04.787653+00,2026-03-08 13:55:04.787653+00
fc5cf86c-51eb-44c7-bf63-e91f3a07d123,bread,2,cbbc2296-2e6e-42ae-988e-e453d6121390,bread_bakery,df,okjnbhgvf,1,false,true,2026-03-07 06:52:27.136576+00,2026-03-07 06:52:27.136576+00
fdf60a4d-e4a4-408c-8a51-63c2c3c957a4,eggs,2,d74c380f-c255-4478-8eec-396ebc6b970a,eggs_meat,swertyui,uiolkmnbvc,6,false,true,2026-03-08 14:20:59.969071+00,2026-03-08 14:20:59.969071+00
